aviario,coef_correcao
938,0.9430665176383283
1284,0.9903442586281126
101,1.006274729276286
829,1.006274729276286
637,1.0455166407243863
262,0.9478294798486229
102,1.0484370782683092
1211,0.9800012376502732
1000,0.9995751638350324
1017,0.9955980743237525
103,0.9430665176383283
137,0.9478294798486229
1281,0.9929642169842716
104,1.003584155133836
749,0.9825666859163735
636,1.0785645805173985
105,1.0426124278334852
1210,0.9502290481520371
1282,0.9550648193894521
107,0.9222124668797412
283,0.9877380895264597
1001,0.9825666859163735
1212,0.9903442586281126
108,1.0847990578614297
1159,0.9749103221300122
1292,0.9648855373266187
110,1.0602838249154087
1283,0.9723846477203489
1253,0.9454420000505156
940,0.9749103221300122
111,1.028330065808369
549,1.057297109915647
588,1.0785645805173985
112,0.9550648193894521
143,1.0311551484067436
1002,1.0089797688711146
942,0.9502290481520371
113,0.92334679955733
642,0.9774491510938924
411,1.0513738768068759
114,1.0397243047646945
1033,0.9244839261577701
1003,1.0663081648297008
814,1.0785645805173985
115,1.0484370782683092
438,1.0009079307201458
941,0.9698720258916141
160,0.9749103221300122
906,1.057297109915647
117,1.0269233215322973
1032,0.9336827711941659
155,1.0339957961984978
118,0.9430665176383283
990,0.9851456011025057
1004,1.057297109915647
381,1.0339957961984978
120,0.9903442586281126
760,1.0144337135677153
992,0.9550648193894521
121,1.028330065808369
889,1.1220940927355894
415,0.9774491510938924
784,0.9955980743237525
122,0.9360111571572436
1190,1.057297109915647
154,1.0816728357926648
123,0.9177028704646814
700,0.9673723557217904
1005,0.929060579257561
991,0.9723846477203489
124,1.0455166407243863
459,1.0339957961984978
1038,0.9929642169842716
125,1.0339957961984978
607,1.028330065808369
1276,1.003584155133836
987,1.0311551484067436
126,0.9903442586281126
572,0.9929642169842716
1075,0.9825666859163735
676,0.9454420000505156
1006,1.0513738768068759
296,1.0171828564229124
129,0.9851456011025057
253,0.9199521422060164
514,1.0397243047646945
130,0.929060579257561
252,0.9066195024639002
1007,0.9698720258916141
984,0.9575012092348334
131,1.140852504620227
1024,0.9222124668797412
986,0.9774491510938924
132,0.9955980743237525
1217,0.9430665176383283
632,1.1391213172080568
515,0.9929642169842716
133,1.003584155133836
251,0.9066195024639002
664,0.9132371630658265
134,0.9749103221300122
577,0.9723846477203489
1008,1.0227260872481054
985,0.9903442586281126
135,0.9478294798486229
944,1.0368521381769467
1076,1.0199469402718877
136,1.1288435308873825
1174,1.0339957961984978
397,1.0354219972967025
260,0.9774491510938924
138,1.0255204208198214
271,0.9430665176383283
1009,1.0397243047646945
1216,1.003584155133836
139,1.0785645805173985
1196,0.9749103221300122
140,1.0103377497175092
912,1.0089797688711146
1252,0.9851456011025057
650,1.1237738743115409
141,0.9686205781162701
349,0.9199521422060164
259,1.0171828564229124
142,1.0724013543430133
1191,1.0484370782683092
218,1.1548937662155527
219,1.1088344875038543
144,1.063287461813186
1247,1.0543271742136366
624,1.0411663634398187
879,1.1803159560379077
145,1.0089797688711146
821,1.057297109915647
147,0.9199521422060164
675,1.003584155133836
1010,0.9648855373266187
380,1.0469748229290228
148,0.9673723557217904
887,1.1478301957799837
379,1.0411663634398187
149,0.9877380895264597
576,0.9454420000505156
1035,0.9599500614323649
1195,1.0171828564229124
150,1.0426124278334852
907,0.9982459415426986
466,1.0693460798292156
151,0.9022607548559006
384,1.0397243047646945
1011,0.9648855373266187
538,1.0602838249154087
152,0.9154645707806212
1113,0.9044348771567583
153,1.0528484544742067
270,0.9787235306911465
826,1.003584155133836
385,1.0426124278334852
1192,1.0339957961984978
539,1.0311551484067436
1012,1.1373953758183475
156,1.094287096268381
1185,0.9851456011025057
164,1.0009079307201458
157,0.962411471846294
449,0.9599500614323649
495,1.0816728357926648
830,0.9587240715710209
158,0.9903442586281126
1129,0.9749103221300122
1130,0.9800012376502732
159,0.9325229168200116
584,0.9982459415426986
1013,1.1104747752072623
583,1.006274729276286
161,0.9526407970052149
1184,0.9575012092348334
1277,0.9955980743237525
1183,0.9673723557217904
162,0.9599500614323649
739,0.9371797104121216
163,1.0089797688711146
1062,0.9955980743237525
1014,1.0227260872481054
734,0.9800012376502732
589,1.003584155133836
165,0.9360111571572436
736,1.028330065808369
778,0.9851456011025057
166,0.8769637243459222
590,1.0144337135677153
167,1.0311551484067436
735,1.003584155133836
1015,0.9982459415426986
737,0.9929642169842716
168,1.0895224209580687
881,0.9575012092348334
1109,0.9955980743237525
631,1.107199038407241
779,0.9723846477203489
170,0.9736458470040329
594,0.9550648193894521
502,1.057297109915647
171,0.9336827711941659
775,1.1104747752072623
1016,0.9916525073185064
774,1.0426124278334852
172,1.0847990578614297
