aviario,coeficiente_correcao
938,1.0177870277536538
1284,1.0074145493121225
101,0.9919982325820813
829,1.1
637,1.0080548744393523
262,1.022694803885756
102,1.0437939275652532
1211,1.0534756332677104
1000,0.9860242726756987
1017,0.9648561753399926
103,0.9
137,1.0095720521862233
1281,0.9673333333333334
104,1.0273424399827908
749,1.1
636,1.029546184108396
105,1.0508799841306213
1210,1.0308465121810146
1282,0.995239834464771
107,1.0185559494526424
283,0.9694579472484288
1001,1.0425838956459352
1212,1.004555646507276
108,1.0509714285714287
1159,1.0080012074899307
1292,1.0227247354094646
110,1.0207526611335442
1283,1.0565037661629546
1253,1.0244945907399121
940,1.05387353356462
111,0.9389162561576355
549,0.9
588,1.007947224417453
112,0.9942032363390834
143,1.0082252546207537
1002,1.0015072918545527
942,1.0353881755662286
113,0.9812011286492341
642,1.051502644001804
411,0.9
114,1.0166308911963655
1033,1.0062162715042908
1003,0.9970283976045948
814,1.056075644793863
115,0.9781862745098039
438,0.9708878236090064
941,1.0199152343926143
160,0.9618525709784729
906,1.0318044848641335
117,1.1
1032,1.0212951366546321
155,1.01
118,0.9849604456368531
990,0.9917622167161733
1004,0.9647524752475247
381,1.0745026302047194
120,1.1
760,0.9866674623295815
992,0.9
121,0.9323383084577115
889,1.1
415,1.1
784,1.0191395284633957
122,0.9
1190,1.0416571894508235
154,1.0662680302161838
123,1.05340206185567
700,0.926555023923445
1005,0.9800751914739462
991,0.9484291650167518
124,1.0320111731843575
459,1.0624829486745109
1038,1.0244506379954779
125,1.001099325066063
607,0.9757787029950414
1276,1.0011650172692934
987,1.0404093567251462
126,1.0006594096391002
572,0.9614141414141414
1075,0.974073722025139
127,1.0842658978666642
676,0.9972194177485094
1006,1.0579411943384582
296,0.9949468085106383
129,0.9563199319989937
253,0.9978404492361281
514,0.9028855721393034
130,1.0001659020901121
252,0.9455803571428572
1007,1.021652066011779
984,0.9976145482386175
131,1.1
1024,1.01984183586376
986,1.0031995851869986
132,1.0255588576410581
1217,1.0344591509008432
632,1.1
515,1.0093258025558132
133,0.9689304865811305
251,0.9876493207962966
664,0.9060515021459227
134,1.1
577,1.0462463977023377
1008,0.9702642904948271
985,1.0258405975300826
135,0.9891639387117434
944,1.0169975558269675
1076,0.9
136,1.1
1174,1.1
397,1.0779729935914013
260,1.0611682463593455
138,0.9977224539023137
271,1.1
1009,1.0283678203178237
1216,0.9944551935894644
139,1.1
1196,1.0466964615236458
140,1.0702353561435982
912,0.9777067052910854
1252,1.017529964731819
650,1.0650120343255465
141,1.002008511400361
349,0.9810102110327346
259,1.0153179551120561
142,1.1
1191,1.039323964688919
218,1.1
219,1.0446629213483145
